<http://www.daml.org/2001/03/daml+oil> <http://www.daml.org/2001/03/daml+oil#versionInfo> "$Id: daml-oil.out,v 1.2 2008-06-26 15:14:27 larsl Exp $" .
<http://www.daml.org/2001/03/daml+oil#List> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#List> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq> .
<http://www.daml.org/2001/03/daml+oil#nil> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.daml.org/2001/03/daml+oil#List> .
<http://www.daml.org/2001/03/daml+oil#nil> <http://www.w3.org/2000/01/rdf-schema#comment> "\n     the empty list; this used to be called Empty.\n  " .
<http://www.daml.org/2001/03/daml+oil#first> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#first> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#List> .
<http://www.daml.org/2001/03/daml+oil#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#rest> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#List> .
<http://www.daml.org/2001/03/daml+oil#rest> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2001/03/daml+oil#List> .
<http://www.daml.org/2001/03/daml+oil#item> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#item> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for item(L, I) read: I is an item in L; either first(L, I)\n    or item(R, I) where rest(L, R).\n  " .
<http://www.daml.org/2001/03/daml+oil#item> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#List> .
<http://www.daml.org/2001/03/daml+oil#Ontology> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#Ontology> <http://www.w3.org/2000/01/rdf-schema#label> "Ontology" .
<http://www.daml.org/2001/03/daml+oil#Ontology> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    An Ontology is a document that describes\n    a vocabulary of terms for communication between\n    (human and) automated agents.\n  " .
<http://www.daml.org/2001/03/daml+oil#versionInfo> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#versionInfo> <http://www.w3.org/2000/01/rdf-schema#label> "versionInfo" .
<http://www.daml.org/2001/03/daml+oil#versionInfo> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    generally, a string giving information about this\n    version; e.g. RCS/CVS keywords\n  " .
<http://www.daml.org/2001/03/daml+oil#imports> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#imports> <http://www.w3.org/2000/01/rdf-schema#label> "imports" .
<http://www.daml.org/2001/03/daml+oil#imports> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for imports(X, Y) read: X imports Y;\n    i.e. X asserts the* contents of Y by reference;\n    i.e. if imports(X, Y) and you believe X and Y says something,\n    then you should believe it.\n    Note: \"the contents\" is, in the general case,\n    an il-formed definite description. Different\n    interactions with a resource may expose contents\n    that vary with time, data format, preferred language,\n    requestor credentials, etc. So for \"the contents\",\n    read \"any contents\".\n  " .
<http://www.daml.org/2001/03/daml+oil> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.daml.org/2001/03/daml+oil#Ontology> .
<http://www.daml.org/2001/03/daml+oil> <http://www.daml.org/2001/03/daml+oil#imports> <http://www.w3.org/2000/01/rdf-schema> .
<http://www.daml.org/2001/03/daml+oil#subPropertyOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#subPropertyOf> <http://www.daml.org/2001/03/daml+oil#samePropertyAs> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> .
<http://www.daml.org/2001/03/daml+oil#Literal> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#Literal> <http://www.daml.org/2001/03/daml+oil#sameClassAs> <http://www.w3.org/2000/01/rdf-schema#Literal> .
<http://www.daml.org/2001/03/daml+oil#Property> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#Property> <http://www.daml.org/2001/03/daml+oil#sameClassAs> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#type> <http://www.daml.org/2001/03/daml+oil#samePropertyAs> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> .
<http://www.daml.org/2001/03/daml+oil#value> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#value> <http://www.daml.org/2001/03/daml+oil#samePropertyAs> <http://www.w3.org/1999/02/22-rdf-syntax-ns#value> .
<http://www.daml.org/2001/03/daml+oil#subClassOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#subClassOf> <http://www.daml.org/2001/03/daml+oil#samePropertyAs> <http://www.w3.org/2000/01/rdf-schema#subClassOf> .
<http://www.daml.org/2001/03/daml+oil#domain> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#domain> <http://www.daml.org/2001/03/daml+oil#samePropertyAs> <http://www.w3.org/2000/01/rdf-schema#domain> .
<http://www.daml.org/2001/03/daml+oil#range> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#range> <http://www.daml.org/2001/03/daml+oil#samePropertyAs> <http://www.w3.org/2000/01/rdf-schema#range> .
<http://www.daml.org/2001/03/daml+oil#label> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#label> <http://www.daml.org/2001/03/daml+oil#samePropertyAs> <http://www.w3.org/2000/01/rdf-schema#label> .
<http://www.daml.org/2001/03/daml+oil#comment> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#comment> <http://www.daml.org/2001/03/daml+oil#samePropertyAs> <http://www.w3.org/2000/01/rdf-schema#comment> .
<http://www.daml.org/2001/03/daml+oil#seeAlso> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#seeAlso> <http://www.daml.org/2001/03/daml+oil#samePropertyAs> <http://www.w3.org/2000/01/rdf-schema#seeAlso> .
<http://www.daml.org/2001/03/daml+oil#isDefinedBy> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#isDefinedBy> <http://www.daml.org/2001/03/daml+oil#samePropertyAs> <http://www.w3.org/2000/01/rdf-schema#isDefinedBy> .
<http://www.daml.org/2001/03/daml+oil#isDefinedBy> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://www.daml.org/2001/03/daml+oil#seeAlso> .
